type_contrat,age,salaire,profit
CDI,59,76278,79043
CDI,55,58713,60979
CDI,36,34161,44524
CDI,28,66050,78342
CDI,39,70219,72338
Stage,43,32016,49611
CDI,25,60785,68870
CDI,37,68101,75354
Freelance,36,78489,84232
CDI,54,50050,58472
CDI,35,30031,38444
CDI,24,73024,77187
Stage,32,31591,46389
CDD,28,51756,69392
Freelance,64,65210,74500
Freelance,23,43601,51205
CDI,35,43115,48101
Stage,30,37936,44285
CDD,69,38340,53242
Stage,39,52614,55406
CDI,26,50880,66295
CDI,42,63653,71002
CDI,44,44091,60749
CDI,20,59120,64854
CDI,24,71328,86282
CDI,40,34924,44912
CDI,61,52965,62677
CDI,35,62497,73702
Stage,33,48601,54353
CDD,36,44575,56743
CDI,31,50510,53858
Freelance,56,33067,48944
Freelance,20,65515,75137
CDI,48,31004,39935
CDI,53,50384,59038
CDI,36,53462,67577
CDI,32,69870,75041
CDI,36,59359,61411
CDI,35,48407,66672
CDD,24,67979,85321
CDI,31,70169,88774
Freelance,40,48991,53666
Freelance,40,53403,64645
CDD,27,43870,55965
CDI,40,43652,56741
CDD,29,56424,69680
Stage,37,36319,38277
CDI,70,52498,69739
CDI,24,69497,79428
CDD,35,37221,44779
CDI,20,64041,83864
CDI,27,66572,69166
CDI,21,76665,91823
CDI,21,43872,52462
CDD,19,70892,78961
CDI,53,33180,41195
CDI,38,62905,67560
Freelance,19,48184,50079
Freelance,34,31531,35176
CDD,39,39264,57869
CDI,39,65198,77037
CDI,30,69008,79755
CDI,68,42595,46111
CDI,24,50425,69002
Freelance,51,67341,86263
CDI,38,77024,86176
CDI,41,55643,62201
CDD,38,67160,87132
CDD,19,50281,62874
CDD,24,40793,43670
CDI,30,44362,45631
CDD,52,54592,61455
CDD,36,36280,39529
CDI,41,64039,65113
Freelance,33,32194,43124
CDD,38,65487,73389
CDI,26,75926,81088
CDI,64,51588,61106
CDI,38,31542,40929
Stage,31,46460,55952
Freelance,34,53637,67760
CDI,57,60448,64976
CDD,39,54993,61235
CDD,44,50237,51434
Stage,55,49854,52386
CDI,63,41265,52076
CDI,64,48167,57476
CDD,65,42700,55711
CDI,31,72599,85537
Stage,68,33442,42730
CDI,47,76210,83574
CDI,31,73895,87064
CDI,30,74994,93729
CDI,35,40889,48670
CDD,26,63588,66414
CDI,24,70321,88524
Stage,37,57409,62923
CDI,35,39328,41159
CDI,38,68462,87359
CDI,29,62197,82100
CDI,31,67629,85539
CDI,35,79010,94387
Stage,37,33043,52940
CDD,29,58245,71906
CDI,27,36906,41929
CDI,24,73309,75918
CDI,70,57494,65524
CDI,37,30568,37957
CDD,30,70431,89145
CDI,40,45032,60168
CDI,33,79383,92522
Freelance,66,32460,41950
CDI,30,72496,84724
CDI,29,36947,47250
CDD,67,76467,94993
CDI,38,33201,50307
Freelance,31,66235,69174
CDI,19,73326,85758
CDI,25,36938,46778
CDI,29,57401,72202
CDI,37,62594,64735
CDI,70,48565,65157
Freelance,53,42571,54446
CDI,26,74886,83140
CDI,18,33147,44650
CDI,20,78689,93011
CDI,33,60248,62081
CDI,39,68413,75602
CDI,53,47988,65825
Stage,38,58620,77196
CDI,70,36708,42631
Freelance,31,62409,65938
Freelance,55,31706,43717
CDD,35,72289,87685
Freelance,63,43160,44372
CDI,23,38123,39171
Freelance,18,58952,76960
CDI,38,42507,46839
Stage,31,50509,64111
CDD,22,33730,52588
CDI,30,65579,77868
CDI,27,32034,46970
